hashtag;timestamp;cnt;followers_count;log_followers_count
tesla;2018-06-12 14:00:00;236;1262359;1532.6620389429027
tesla;2018-06-12 15:00:00;210;2940811;1324.0169763446625
tesla;2018-06-12 16:00:00;158;5057129;984.6445248079426
tesla;2018-06-12 17:00:00;115;1311162;770.2092848860467
tesla;2018-06-12 18:00:00;96;525888;589.8942315923929
tesla;2018-06-12 19:00:00;79;278407;461.48714155776094
tesla;2018-06-12 20:00:00;53;254487;317.41094477423815
tesla;2018-06-12 21:00:00;100;595690;614.6636677431247
tesla;2018-06-12 22:00:00;125;563423;788.0730607494365
tesla;2018-06-12 23:00:00;151;748965;1013.2250215750804
tesla;2018-06-13 00:00:00;184;782917;1206.5704872592862
tesla;2018-06-13 01:00:00;198;4596841;1345.5470478490088
tesla;2018-06-13 02:00:00;197;865141;1118.6082923344334
tesla;2018-06-13 03:00:00;173;626756;1230.438481171835
tesla;2018-06-13 04:00:00;169;1212814;1076.1606371686325
tesla;2018-06-13 05:00:00;73;4381836;471.5371877335173
tesla;2018-06-13 06:00:00;0;0;0.0
tesla;2018-06-13 07:00:00;0;0;0.0
tesla;2018-06-13 08:00:00;0;0;0.0
tesla;2018-06-13 09:00:00;0;0;0.0
tesla;2018-06-13 10:00:00;2;128;6.595780513961312
